Polar_mpid,GroupLabel,Polar_formula,Split
mp-1046228,mp-1046228,,train
mp-1046264,mp-1046264,,train
mp-1046548,mp-1046548,,train
mp-1046704,mp-1046704,,test
mp-1046724,mp-1046724,,train
mp-1046940,mp-1046940,,train
mp-1047025,mp-1047025,,train
mp-1047243,mp-1047243,,train
mp-1047286,mp-1047286,,train
mp-1047699,mp-1047699,,test
mp-1047987,mp-1047987,,train
mp-1048132,mp-1048132,,test
mp-1048391,mp-1048391,,test
mp-1048765,mp-1048765,,train
mp-1048795,mp-1048795,,train
mp-1048853,mp-1048853,,train
mp-1048859,mp-1048859,,train
mp-1048861,mp-1048861,,train
mp-1048867,mp-1048867,,train
mp-1048872,mp-1048872,,train
mp-1048882,mp-1048882,,train
mp-1048889,mp-1048889,,train
mp-1048892,mp-1048892,,test
mp-1048900,mp-1048900,,train
mp-1048906,mp-1048906,,train
mp-1048922,mp-1048922,,train
mp-1048964,mp-1048964,,train
mp-1049284,mp-1049284,,train
mp-1049297,mp-1049297,,train
mp-1068742,mp-1068742,,train
mp-1076157,mp-1076157,,train
mp-1076319,mp-1076319,,train
mp-1078470,mp-1078470,,train
mp-1079330,mp-1079330,,train
mp-1080213,mp-1080213,,train
mp-1080218,mp-1080218,,train
mp-1096798,mp-1096798,,train
mp-1096875,mp-1096875,,train
mp-1096887,mp-1096887,,test
mp-1096976,mp-1096976,,test
mp-1097058,mp-1097058,,train
mp-1097867,mp-1097867,,test
mp-1097902,mp-1097902,,train
mp-1097905,mp-1097905,,train
mp-1100838,mp-1100838,,train
mp-1101159,mp-1101159,,train
mp-1101160,mp-1101160,,train
mp-1101280,mp-1101280,,train
mp-1101462,mp-1101462,,train
mp-1101565,mp-1101565,,train
mp-1102399,mp-1102399,,train
mp-1104182,mp-1104182,,train
mp-1104831,mp-1104831,,train
mp-1105229,mp-1105229,,train
mp-1105293,mp-1105293,,train
mp-1105876,mp-1105876,,train
mp-1106239,mp-1106239,,train
mp-1173093,mp-1173093,,train
mp-1173143,mp-1173143,,train
mp-1173213,mp-1173213,,train
mp-1173585,mp-1173585,,test
mp-1173888,mp-1173888,,train
mp-1174212,mp-1174212,,train
mp-1175376,mp-1175376,,train
mp-1175482,mp-1175482,,train
mp-1176519,mp-1176519,,train
mp-1176549,mp-1176549,,train
mp-1176672,mp-1176672,,train
mp-1176858,mp-1176858,,train
mp-1177252,mp-1177252,,train
mp-1178108,mp-1178108,,test
mp-1178163,mp-1178163,,train
mp-1178206,mp-1178206,,train
mp-1178261,mp-1178261,,train
mp-1178332,mp-1178332,,train
mp-1178443,mp-1178443,,train
mp-1178446,mp-1178446,,test
mp-1178537,mp-1178537,,train
mp-1178578,mp-1178578,,train
mp-1178789,mp-1178789,,train
mp-1178823,mp-1178823,,train
mp-1179315,mp-1179315,,train
mp-11794,mp-11794,,train
mp-1180149,mp-1180149,,train
mp-1180596,mp-1180596,,train
mp-1181354,mp-1181354,,train
mp-1181737,mp-1181737,,test
mp-1181782,mp-1181782,,train
mp-1181867,mp-1181867,,train
mp-1182074,mp-1182074,,train
mp-1182420,mp-1182420,,train
mp-1182604,mp-1182604,,train
mp-1182631,mp-1182631,,train
mp-1182999,mp-1182999,,train
mp-1190015,mp-1190015,,train
mp-1192537,mp-1192537,,train
mp-1193545,mp-1193545,,train
mp-1196095,mp-1196095,,train
mp-1196124,mp-1196124,,train
mp-1196419,mp-1196419,,train
mp-1196481,mp-1196481,,test
mp-1197011,mp-1197011,,test
mp-1197095,mp-1197095,,train
mp-1197485,mp-1197485,,train
mp-1198084,mp-1198084,,train
mp-1198288,mp-1198288,,train
mp-1199011,mp-1199011,,train
mp-1199506,mp-1199506,,train
mp-1199701,mp-1199701,,train
mp-1199762,mp-1199762,,train
mp-1199861,mp-1199861,,test
mp-1200846,mp-1200846,,train
mp-1200889,mp-1200889,,test
mp-1202153,mp-1202153,,train
mp-1202737,mp-1202737,,train
mp-1202801,mp-1202801,,test
mp-1202965,mp-1202965,,train
mp-1203086,mp-1203086,,test
mp-1203481,mp-1203481,,train
mp-1204243,mp-1204243,,train
mp-1204451,mp-1204451,,train
mp-1204662,mp-1204662,,train
mp-1205336,mp-1205336,,train
mp-1211762,mp-1211762,,train
mp-1214138,mp-1214138,,train
mp-1214354,mp-1214354,,train
mp-1216122,mp-1216122,,train
mp-1216763,mp-1216763,,train
mp-1216790,mp-1216790,,train
mp-1217399,mp-1217399,,train
mp-1217946,mp-1217946,,train
mp-1218206,mp-1218206,,train
mp-1218382,mp-1218382,,train
mp-1218531,mp-1218531,,train
mp-1218641,mp-1218641,,train
mp-1218653,mp-1218653,,train
mp-1220011,mp-1220011,,train
mp-1220067,mp-1220067,,train
mp-1220416,mp-1220416,,train
mp-1220604,mp-1220604,,test
mp-1221063,mp-1221063,,train
mp-1221066,mp-1221066,,train
mp-1221802,mp-1221802,,train
mp-1221818,mp-1221818,,train
mp-1221905,mp-1221905,,train
mp-1221906,mp-1221906,,train
mp-1222007,mp-1222007,,test
mp-1222064,mp-1222064,,train
mp-1222354,mp-1222354,,train
mp-1223129,mp-1223129,,test
mp-1224948,mp-1224948,,train
mp-1225011,mp-1225011,,test
mp-1227239,mp-1227239,,train
mp-1227489,mp-1227489,,train
mp-1227559,mp-1227559,,train
mp-1227589,mp-1227589,,train
mp-1228007,mp-1228007,,test
mp-1228487,mp-1228487,,train
mp-1228836,mp-1228836,,test
mp-1229128,mp-1229128,,train
mp-1229320,mp-1229320,,train
mp-1238960,mp-1238960,,train
mp-13108,mp-13108,,test
mp-13274,mp-13274,,test
mp-1328763,mp-1328763,,train
mp-13334,mp-13334,,train
mp-13335,mp-13335,,train
mp-1337287,mp-1337287,,train
mp-13664,mp-13664,,train
mp-13979,mp-13979,,train
mp-15361,mp-15361,,train
mp-18528,mp-18528,,train
mp-18938,mp-18938,,train
mp-19042,mp-19042,,train
mp-19139,mp-19139,,train
mp-19154,mp-19154,,train
mp-19216,mp-19216,,train
mp-19241,mp-19241,,train
mp-19267,mp-19267,,train
mp-19270,mp-19270,,test
mp-19321,mp-19321,,train
mp-19376,mp-19376,,train
mp-19903,mp-19903,,test
mp-20337,mp-20337,,test
mp-20459,mp-20459,,train
mp-20546,mp-20546,,train
mp-20940,mp-20940,,train
mp-21060,mp-21060,,train
mp-21216,mp-21216,,train
mp-21521,mp-21521,,train
mp-2225950,mp-2225950,,train
mp-23064,mp-23064,,test
mp-23329,mp-23329,,test
mp-23427,mp-23427,,train
mp-23480,mp-23480,,test
mp-25246,mp-25246,,train
mp-25294,mp-25294,,test
mp-25542,mp-25542,,train
mp-25886,mp-25886,,train
mp-25954,mp-25954,,train
mp-26388,mp-26388,,test
mp-26612,mp-26612,,test
mp-26630,mp-26630,,train
mp-26792,mp-26792,,train
mp-26820,mp-26820,,train
mp-26940,mp-26940,,train
mp-26974,mp-26974,,train
mp-27376,mp-27376,,test
mp-2882,mp-2882,,test
mp-29366,mp-29366,,test
mp-29793,mp-29793,,train
mp-30890,mp-30890,,test
mp-32028,mp-32028,,train
mp-32055,mp-32055,,train
mp-32509,mp-32509,,train
mp-32529,mp-32529,,train
mp-33302,mp-33302,,train
mp-33325,mp-33325,,train
mp-33335,mp-33335,,train
mp-34140,mp-34140,,train
mp-34144,mp-34144,,test
mp-34234,mp-34234,,test
mp-34330,mp-34330,,train
mp-34425,mp-34425,,train
mp-34493,mp-34493,,train
mp-34569,mp-34569,,test
mp-34591,mp-34591,,train
mp-34730,mp-34730,,train
mp-34782,mp-34782,,train
mp-3491,mp-3491,,test
mp-3531,mp-3531,,test
mp-35712,mp-35712,,train
mp-35822,mp-35822,,train
mp-36066,mp-36066,,test
mp-3666,mp-3666,,test
mp-36779,mp-36779,,train
mp-36875,mp-36875,,train
mp-3731,mp-3731,,train
mp-37509,mp-37509,,train
mp-37621,mp-37621,,train
mp-38975,mp-38975,,train
mp-39933,mp-39933,,train
mp-4202,mp-4202,,train
mp-4342,mp-4342,,train
mp-4514,mp-4514,,train
mp-4559,mp-4559,,train
mp-4681,mp-4681,,train
mp-5020,mp-5020,,train
mp-504281,mp-504281,,test
mp-504335,mp-504335,,train
mp-504414,mp-504414,,train
mp-504946,mp-504946,,train
mp-5052,mp-5052,,train
mp-505821,mp-505821,,test
mp-5073,mp-5073,,train
mp-5246,mp-5246,,train
mp-530121,mp-530121,,train
mp-530146,mp-530146,,test
mp-530164,mp-530164,,train
mp-530184,mp-530184,,train
mp-530194,mp-530194,,train
mp-530214,mp-530214,,test
mp-530303,mp-530303,,train
mp-530395,mp-530395,,test
mp-530413,mp-530413,,train
mp-530459,mp-530459,,test
mp-530567,mp-530567,,train
mp-530636,mp-530636,,test
mp-530748,mp-530748,,train
mp-530852,mp-530852,,train
mp-530986,mp-530986,,train
mp-531132,mp-531132,,train
mp-531175,mp-531175,,train
mp-531238,mp-531238,,test
mp-531272,mp-531272,,train
mp-531317,mp-531317,,train
mp-531340,mp-531340,,train
mp-531459,mp-531459,,train
mp-531530,mp-531530,,train
mp-531604,mp-531604,,train
mp-531655,mp-531655,,train
mp-531793,mp-531793,,train
mp-531840,mp-531840,,test
mp-531956,mp-531956,,test
mp-532016,mp-532016,,test
mp-532027,mp-532027,,train
mp-532094,mp-532094,,train
mp-532212,mp-532212,,train
mp-532289,mp-532289,,train
mp-532424,mp-532424,,train
mp-532444,mp-532444,,test
mp-532446,mp-532446,,train
mp-532510,mp-532510,,train
mp-532524,mp-532524,,train
mp-540111,mp-540111,,train
mp-540118,mp-540118,,train
mp-540391,mp-540391,,test
mp-540424,mp-540424,,train
mp-540536,mp-540536,,train
mp-540549,mp-540549,,train
mp-541728,mp-541728,,train
mp-541930,mp-541930,,train
mp-541950,mp-541950,,train
mp-542018,mp-542018,,train
mp-542931,mp-542931,,train
mp-545387,mp-545387,,train
mp-545541,mp-545541,,test
mp-545630,mp-545630,,test
mp-545974,mp-545974,,train
mp-546989,mp-546989,,train
mp-5492,mp-5492,,train
mp-549207,mp-549207,,train
mp-549389,mp-549389,,train
mp-549565,mp-549565,,test
mp-550314,mp-550314,,train
mp-550320,mp-550320,,train
mp-550474,mp-550474,,train
mp-550498,mp-550498,,train
mp-550547,mp-550547,,train
mp-550593,mp-550593,,train
mp-550798,mp-550798,,train
mp-550895,mp-550895,,train
mp-551176,mp-551176,,train
mp-551267,mp-551267,,train
mp-551437,mp-551437,,train
mp-551561,mp-551561,,test
mp-551690,mp-551690,,train
mp-551918,mp-551918,,test
mp-552552,mp-552552,,train
mp-552623,mp-552623,,train
mp-552941,mp-552941,,train
mp-553897,mp-553897,,train
mp-554273,mp-554273,,test
mp-554383,mp-554383,,train
mp-554529,mp-554529,,train
mp-554718,mp-554718,,test
mp-554749,mp-554749,,train
mp-554856,mp-554856,,train
mp-555256,mp-555256,,train
mp-555313,mp-555313,,train
mp-555320,mp-555320,,train
mp-555336,mp-555336,,test
mp-555837,mp-555837,,test
mp-555918,mp-555918,,train
mp-555966,mp-555966,,test
mp-556455,mp-556455,,train
mp-556527,mp-556527,,train
mp-556826,mp-556826,,train
mp-556892,mp-556892,,train
mp-556918,mp-556918,,test
mp-557025,mp-557025,,test
mp-557311,mp-557311,,train
mp-557340,mp-557340,,test
mp-557362,mp-557362,,test
mp-557525,mp-557525,,train
mp-557578,mp-557578,,train
mp-557704,mp-557704,,train
mp-557803,mp-557803,,train
mp-557842,mp-557842,,train
mp-557909,mp-557909,,train
mp-557915,mp-557915,,train
mp-557989,mp-557989,,train
mp-558056,mp-558056,,train
mp-558088,mp-558088,,train
mp-558277,mp-558277,,train
mp-558497,mp-558497,,train
mp-558608,mp-558608,,train
mp-558920,mp-558920,,test
mp-558930,mp-558930,,train
mp-558950,mp-558950,,test
mp-559112,mp-559112,,train
mp-559283,mp-559283,,train
mp-559390,mp-559390,,train
mp-559658,mp-559658,,train
mp-559662,mp-559662,,train
mp-559736,mp-559736,,train
mp-559849,mp-559849,,train
mp-559949,mp-559949,,train
mp-560040,mp-560040,,train
mp-560228,mp-560228,,test
mp-560456,mp-560456,,train
mp-560530,mp-560530,,test
mp-560656,mp-560656,,train
mp-560717,mp-560717,,train
mp-560815,mp-560815,,test
mp-560821,mp-560821,,train
mp-561008,mp-561008,,train
mp-561057,mp-561057,,test
mp-561374,mp-561374,,train
mp-561385,mp-561385,,train
mp-561412,mp-561412,,train
mp-561834,mp-561834,,train
mp-561851,mp-561851,,train
mp-561974,mp-561974,,train
mp-562815,mp-562815,,train
mp-565227,mp-565227,,test
mp-566717,mp-566717,,train
mp-5679,mp-5679,,train
mp-5724,mp-5724,,train
mp-5730,mp-5730,,test
mp-5777,mp-5777,,train
mp-585184,mp-585184,,test
mp-5854,mp-5854,,test
mp-585516,mp-585516,,train
mp-5859,mp-5859,,train
mp-5986,mp-5986,,train
mp-600237,mp-600237,,train
mp-605843,mp-605843,,train
mp-605853,mp-605853,,test
mp-614951,mp-614951,,train
mp-616541,mp-616541,,train
mp-622026,mp-622026,,train
mp-622198,mp-622198,,train
mp-624196,mp-624196,,train
mp-624234,mp-624234,,train
mp-632694,mp-632694,,test
mp-636731,mp-636731,,train
mp-637188,mp-637188,,train
mp-642209,mp-642209,,test
mp-642210,mp-642210,,train
mp-645206,mp-645206,,test
mp-645295,mp-645295,,train
mp-645317,mp-645317,,train
mp-645330,mp-645330,,train
mp-647158,mp-647158,,train
mp-647557,mp-647557,,test
mp-652804,mp-652804,,train
mp-657336,mp-657336,,test
mp-662523,mp-662523,,train
mp-667309,mp-667309,,train
mp-667310,mp-667310,,test
mp-667363,mp-667363,,train
mp-669414,mp-669414,,test
mp-673669,mp-673669,,train
mp-674297,mp-674297,,train
mp-674361,mp-674361,,test
mp-674363,mp-674363,,test
mp-674464,mp-674464,,train
mp-674947,mp-674947,,test
mp-675030,mp-675030,,train
mp-675069,mp-675069,,train
mp-675093,mp-675093,,train
mp-675254,mp-675254,,train
mp-675324,mp-675324,,test
mp-675370,mp-675370,,test
mp-675586,mp-675586,,train
mp-675625,mp-675625,,train
mp-675771,mp-675771,,test
mp-675821,mp-675821,,train
mp-675993,mp-675993,,test
mp-676014,mp-676014,,train
mp-676261,mp-676261,,test
mp-676278,mp-676278,,train
mp-676280,mp-676280,,train
mp-676536,mp-676536,,train
mp-676581,mp-676581,,train
mp-676684,mp-676684,,train
mp-676694,mp-676694,,train
mp-676723,mp-676723,,train
mp-676950,mp-676950,,train
mp-676979,mp-676979,,train
mp-677628,mp-677628,,train
mp-677654,mp-677654,,train
mp-680380,mp-680380,,train
mp-682284,mp-682284,,train
mp-685218,mp-685218,,train
mp-685249,mp-685249,,train
mp-685291,mp-685291,,train
mp-685351,mp-685351,,train
mp-685434,mp-685434,,train
mp-685490,mp-685490,,train
mp-685663,mp-685663,,train
mp-685863,mp-685863,,train
mp-685935,mp-685935,,train
mp-685982,mp-685982,,train
mp-686019,mp-686019,,train
mp-686057,mp-686057,,train
mp-686514,mp-686514,,train
mp-686615,mp-686615,,train
mp-689140,mp-689140,,train
mp-689940,mp-689940,,test
mp-689943,mp-689943,,train
mp-690435,mp-690435,,train
mp-690508,mp-690508,,train
mp-690525,mp-690525,,train
mp-690546,mp-690546,,train
mp-691106,mp-691106,,train
mp-691111,mp-691111,,train
mp-6920,mp-6920,,train
mp-694629,mp-694629,,train
mp-694948,mp-694948,,test
mp-698576,mp-698576,,train
mp-698587,mp-698587,,train
mp-698589,mp-698589,,train
mp-698666,mp-698666,,train
mp-699378,mp-699378,,train
mp-704102,mp-704102,,train
mp-704220,mp-704220,,train
mp-704240,mp-704240,,test
mp-704299,mp-704299,,train
mp-704492,mp-704492,,test
mp-704851,mp-704851,,test
mp-705019,mp-705019,,train
mp-705201,mp-705201,,test
mp-705467,mp-705467,,train
mp-705637,mp-705637,,train
mp-705778,mp-705778,,test
mp-706252,mp-706252,,test
mp-723064,mp-723064,,train
mp-725609,mp-725609,,train
mp-728897,mp-728897,,train
mp-729083,mp-729083,,train
mp-7375,mp-7375,,train
mp-743547,mp-743547,,train
mp-752668,mp-752668,,train
mp-752676,mp-752676,,test
mp-753048,mp-753048,,train
mp-753112,mp-753112,,train
mp-753157,mp-753157,,test
mp-753197,mp-753197,,train
mp-753198,mp-753198,,train
mp-753227,mp-753227,,train
mp-753258,mp-753258,,train
mp-753296,mp-753296,,train
mp-753467,mp-753467,,test
mp-753473,mp-753473,,train
mp-753636,mp-753636,,train
mp-753679,mp-753679,,train
mp-753706,mp-753706,,test
mp-753711,mp-753711,,train
mp-753816,mp-753816,,train
mp-753845,mp-753845,,train
mp-753846,mp-753846,,test
mp-753891,mp-753891,,train
mp-754009,mp-754009,,train
mp-754335,mp-754335,,test
mp-754513,mp-754513,,train
mp-754617,mp-754617,,test
mp-754659,mp-754659,,train
mp-754668,mp-754668,,train
mp-754718,mp-754718,,train
mp-754743,mp-754743,,train
mp-754790,mp-754790,,train
mp-754833,mp-754833,,train
mp-754837,mp-754837,,train
mp-754913,mp-754913,,train
mp-754917,mp-754917,,test
mp-754977,mp-754977,,train
mp-754979,mp-754979,,train
mp-755018,mp-755018,,train
mp-755047,mp-755047,,train
mp-755132,mp-755132,,train
mp-755190,mp-755190,,train
mp-755205,mp-755205,,train
mp-755307,mp-755307,,test
mp-755436,mp-755436,,test
mp-755536,mp-755536,,train
mp-755562,mp-755562,,train
mp-755568,mp-755568,,train
mp-755627,mp-755627,,train
mp-755663,mp-755663,,train
mp-755816,mp-755816,,train
mp-755825,mp-755825,,test
mp-755979,mp-755979,,train
mp-755995,mp-755995,,train
mp-756005,mp-756005,,train
mp-756029,mp-756029,,train
mp-756054,mp-756054,,test
mp-756096,mp-756096,,train
mp-756184,mp-756184,,train
mp-756371,mp-756371,,test
mp-756600,mp-756600,,test
mp-756637,mp-756637,,train
mp-756661,mp-756661,,train
mp-756696,mp-756696,,train
mp-756773,mp-756773,,train
mp-756858,mp-756858,,train
mp-756873,mp-756873,,train
mp-756967,mp-756967,,train
mp-757029,mp-757029,,train
mp-757115,mp-757115,,train
mp-757191,mp-757191,,train
mp-757336,mp-757336,,train
mp-757636,mp-757636,,train
mp-757688,mp-757688,,train
mp-757917,mp-757917,,train
mp-758053,mp-758053,,train
mp-758077,mp-758077,,train
mp-758210,mp-758210,,train
mp-758273,mp-758273,,test
mp-758317,mp-758317,,test
mp-758379,mp-758379,,test
mp-758400,mp-758400,,train
mp-758643,mp-758643,,train
mp-758700,mp-758700,,train
mp-758725,mp-758725,,train
mp-758726,mp-758726,,train
mp-758744,mp-758744,,train
mp-758752,mp-758752,,train
mp-758791,mp-758791,,train
mp-758803,mp-758803,,train
mp-759174,mp-759174,,train
mp-759204,mp-759204,,train
mp-759339,mp-759339,,train
mp-759787,mp-759787,,train
mp-759792,mp-759792,,train
mp-759876,mp-759876,,test
mp-759924,mp-759924,,test
mp-760052,mp-760052,,train
mp-760068,mp-760068,,train
mp-760103,mp-760103,,train
mp-760360,mp-760360,,train
mp-760396,mp-760396,,train
mp-760506,mp-760506,,train
mp-760833,mp-760833,,train
mp-761033,mp-761033,,train
mp-761140,mp-761140,,train
mp-761281,mp-761281,,train
mp-761314,mp-761314,,train
mp-761341,mp-761341,,train
mp-761390,mp-761390,,train
mp-761931,mp-761931,,train
mp-762225,mp-762225,,train
mp-762250,mp-762250,,test
mp-762319,mp-762319,,train
mp-762347,mp-762347,,test
mp-762514,mp-762514,,train
mp-762590,mp-762590,,train
mp-762932,mp-762932,,train
mp-763200,mp-763200,,train
mp-763344,mp-763344,,train
mp-763655,mp-763655,,train
mp-764074,mp-764074,,train
mp-764966,mp-764966,,test
mp-765583,mp-765583,,test
mp-765647,mp-765647,,train
mp-766117,mp-766117,,test
mp-766238,mp-766238,,train
mp-766243,mp-766243,,train
mp-766276,mp-766276,,test
mp-766442,mp-766442,,train
mp-766445,mp-766445,,test
mp-766548,mp-766548,,train
mp-766828,mp-766828,,test
mp-767194,mp-767194,,train
mp-767633,mp-767633,,test
mp-768045,mp-768045,,train
mp-768221,mp-768221,,train
mp-768330,mp-768330,,train
mp-768682,mp-768682,,train
mp-768770,mp-768770,,train
mp-768887,mp-768887,,train
mp-769007,mp-769007,,test
mp-769079,mp-769079,,test
mp-769289,mp-769289,,train
mp-769365,mp-769365,,train
mp-769650,mp-769650,,train
mp-769705,mp-769705,,train
mp-770192,mp-770192,,train
mp-770388,mp-770388,,train
mp-770399,mp-770399,,test
mp-770423,mp-770423,,test
mp-770456,mp-770456,,train
mp-770632,mp-770632,,train
mp-770645,mp-770645,,train
mp-770648,mp-770648,,train
mp-770778,mp-770778,,train
mp-770779,mp-770779,,train
mp-770780,mp-770780,,train
mp-770843,mp-770843,,train
mp-770849,mp-770849,,train
mp-770855,mp-770855,,train
mp-770892,mp-770892,,train
mp-770959,mp-770959,,train
mp-771043,mp-771043,,train
mp-771075,mp-771075,,train
mp-771123,mp-771123,,train
mp-771189,mp-771189,,train
mp-771248,mp-771248,,train
mp-771290,mp-771290,,train
mp-771315,mp-771315,,train
mp-771411,mp-771411,,train
mp-771523,mp-771523,,train
mp-771905,mp-771905,,train
mp-772052,mp-772052,,train
mp-772171,mp-772171,,test
mp-772187,mp-772187,,train
mp-772190,mp-772190,,test
mp-772297,mp-772297,,train
mp-772624,mp-772624,,train
mp-772748,mp-772748,,train
mp-772842,mp-772842,,train
mp-772898,mp-772898,,train
mp-773044,mp-773044,,train
mp-773050,mp-773050,,train
mp-773120,mp-773120,,test
mp-773140,mp-773140,,train
mp-773167,mp-773167,,train
mp-773173,mp-773173,,train
mp-773252,mp-773252,,train
mp-773663,mp-773663,,train
mp-773830,mp-773830,,train
mp-773831,mp-773831,,train
mp-773965,mp-773965,,train
mp-774032,mp-774032,,train
mp-774074,mp-774074,,train
mp-774082,mp-774082,,train
mp-774335,mp-774335,,train
mp-774527,mp-774527,,train
mp-774621,mp-774621,,train
mp-775783,mp-775783,,train
mp-775784,mp-775784,,test
mp-775785,mp-775785,,train
mp-775786,mp-775786,,test
mp-775799,mp-775799,,train
mp-775802,mp-775802,,train
mp-775803,mp-775803,,train
mp-775805,mp-775805,,train
mp-775820,mp-775820,,test
mp-775821,mp-775821,,train
mp-775822,mp-775822,,train
mp-775823,mp-775823,,train
mp-775824,mp-775824,,train
mp-775829,mp-775829,,train
mp-775843,mp-775843,,test
mp-775844,mp-775844,,train
mp-775849,mp-775849,,test
mp-775861,mp-775861,,train
mp-775863,mp-775863,,train
mp-775866,mp-775866,,test
mp-776004,mp-776004,,train
mp-776024,mp-776024,,train
mp-776066,mp-776066,,train
mp-776212,mp-776212,,train
mp-776213,mp-776213,,train
mp-776214,mp-776214,,train
mp-776225,mp-776225,,train
mp-776226,mp-776226,,train
mp-776229,mp-776229,,train
mp-776245,mp-776245,,test
mp-776246,mp-776246,,train
mp-776259,mp-776259,,train
mp-776260,mp-776260,,train
mp-776278,mp-776278,,train
mp-776280,mp-776280,,train
mp-776281,mp-776281,,test
mp-776313,mp-776313,,train
mp-776314,mp-776314,,train
mp-776315,mp-776315,,train
mp-776334,mp-776334,,train
mp-776335,mp-776335,,train
mp-776336,mp-776336,,train
mp-776337,mp-776337,,train
mp-776360,mp-776360,,train
mp-776361,mp-776361,,train
mp-776362,mp-776362,,train
mp-776363,mp-776363,,train
mp-776410,mp-776410,,test
mp-776654,mp-776654,,train
mp-776966,mp-776966,,train
mp-776979,mp-776979,,train
mp-777302,mp-777302,,train
mp-777314,mp-777314,,train
mp-777403,mp-777403,,train
mp-778064,mp-778064,,train
mp-778065,mp-778065,,train
mp-778604,mp-778604,,train
mp-778698,mp-778698,,train
mp-778878,mp-778878,,train
mp-778973,mp-778973,,train
mp-779589,mp-779589,,train
mp-779729,mp-779729,,train
mp-779738,mp-779738,,train
mp-779739,mp-779739,,train
mp-779833,mp-779833,,train
mp-779837,mp-779837,,train
mp-779863,mp-779863,,train
mp-779864,mp-779864,,train
mp-779898,mp-779898,,train
mp-779908,mp-779908,,train
mp-779973,mp-779973,,train
mp-779974,mp-779974,,train
mp-779975,mp-779975,,train
mp-779979,mp-779979,,train
mp-779980,mp-779980,,test
mp-779982,mp-779982,,train
mp-780010,mp-780010,,test
mp-780050,mp-780050,,train
mp-780060,mp-780060,,train
mp-780061,mp-780061,,train
mp-780075,mp-780075,,train
mp-780169,mp-780169,,train
mp-780192,mp-780192,,test
mp-780207,mp-780207,,train
mp-780230,mp-780230,,test
mp-780231,mp-780231,,train
mp-780232,mp-780232,,test
