Polar_mpid,NPolar_mpid
mp-777314,mp-777394
mp-777314,mp-1101402
mp-778065,mp-754991
mp-778065,mp-754929
mp-778065,mp-754781
mp-779738,mp-775787
mp-779738,mp-775788
mp-779738,mp-754361
mp-779738,mp-755314
mp-779738,mp-761019
mp-779738,mp-752754
mp-779738,mp-776205
mp-779738,mp-755911
mp-779738,mp-776220
mp-779739,mp-775787
mp-779739,mp-775788
mp-779739,mp-754361
mp-779739,mp-755314
mp-779739,mp-761019
mp-779739,mp-752754
mp-779739,mp-776205
mp-779739,mp-755911
mp-779739,mp-776220
mp-779833,mp-775787
mp-779833,mp-775788
mp-779833,mp-754361
mp-779833,mp-755314
mp-779833,mp-761019
mp-779833,mp-752754
mp-779833,mp-776205
mp-779833,mp-755911
mp-779833,mp-776220
mp-779837,mp-775787
mp-779837,mp-775788
mp-779837,mp-754361
mp-779837,mp-755314
mp-779837,mp-761019
mp-779837,mp-752754
mp-779837,mp-776205
mp-779837,mp-755911
mp-779837,mp-776220
mp-779863,mp-775787
mp-779863,mp-775788
mp-779863,mp-754361
mp-779863,mp-755314
mp-779863,mp-761019
mp-779863,mp-752754
mp-779863,mp-776205
mp-779863,mp-755911
mp-779863,mp-776220
mp-779864,mp-775787
mp-779864,mp-775788
mp-779864,mp-754361
mp-779864,mp-755314
mp-779864,mp-761019
mp-779864,mp-752754
mp-779864,mp-776205
mp-779864,mp-755911
mp-779864,mp-776220
mp-779973,mp-775787
mp-779973,mp-775788
mp-779973,mp-754361
mp-779973,mp-755314
mp-779973,mp-761019
mp-779973,mp-752754
mp-779973,mp-776205
mp-779973,mp-755911
mp-779973,mp-776220
mp-779974,mp-775787
mp-779974,mp-775788
mp-779974,mp-754361
mp-779974,mp-755314
mp-779974,mp-761019
mp-779974,mp-752754
mp-779974,mp-776205
mp-779974,mp-755911
mp-779974,mp-776220
mp-779975,mp-775787
mp-779975,mp-775788
mp-779975,mp-754361
mp-779975,mp-755314
mp-779975,mp-761019
mp-779975,mp-752754
mp-779975,mp-776205
mp-779975,mp-755911
mp-779975,mp-776220
mp-779979,mp-775787
mp-779979,mp-775788
mp-779979,mp-754361
mp-779979,mp-755314
mp-779979,mp-761019
mp-779979,mp-752754
mp-779979,mp-776205
mp-779979,mp-755911
mp-779979,mp-776220
mp-779982,mp-775787
mp-779982,mp-775788
mp-779982,mp-754361
mp-779982,mp-755314
mp-779982,mp-761019
mp-779982,mp-752754
mp-779982,mp-776205
mp-779982,mp-755911
mp-779982,mp-776220
mp-780060,mp-775787
mp-780060,mp-775788
mp-780060,mp-754361
mp-780060,mp-755314
mp-780060,mp-761019
mp-780060,mp-752754
mp-780060,mp-776205
mp-780060,mp-755911
mp-780060,mp-776220
mp-780061,mp-775787
mp-780061,mp-775788
mp-780061,mp-754361
mp-780061,mp-755314
mp-780061,mp-761019
mp-780061,mp-752754
mp-780061,mp-776205
mp-780061,mp-755911
mp-780061,mp-776220
mp-780075,mp-775787
mp-780075,mp-775788
mp-780075,mp-754361
mp-780075,mp-755314
mp-780075,mp-761019
mp-780075,mp-752754
mp-780075,mp-776205
mp-780075,mp-755911
mp-780075,mp-776220
mp-780231,mp-775787
mp-780231,mp-775788
mp-780231,mp-754361
mp-780231,mp-755314
mp-780231,mp-761019
mp-780231,mp-752754
mp-780231,mp-776205
mp-780231,mp-755911
mp-780231,mp-776220
mp-780274,mp-775787
mp-780274,mp-775788
mp-780274,mp-754361
mp-780274,mp-755314
mp-780274,mp-761019
mp-780274,mp-752754
mp-780274,mp-776205
mp-780274,mp-755911
mp-780274,mp-776220
mp-781710,mp-754495
mp-781710,mp-7596
mp-781710,mp-754752
mp-849331,mp-776387
mp-850744,mp-28444
mvc-10486,mp-1042163
mvc-10486,mp-1042158
mvc-10486,mp-1041518
mvc-10486,mp-1047711
mvc-10486,mp-1042036
mvc-10486,mp-1047458
mp-1040953,mvc-11995
mp-1040953,mvc-11997
mp-1040953,mp-17544
mp-1040953,mvc-11566
mp-1040953,mvc-12572
mp-1040953,mp-1047694
mp-1040953,mp-1042543
mp-1040953,mp-1047736
mp-1040953,mp-1041927
mp-1041144,mp-1042163
mp-1041144,mp-1042158
mp-1041144,mp-1041518
mp-1041144,mp-1047711
mp-1041144,mp-1042036
mp-1041144,mp-1047458
mp-1041206,mvc-5692
mp-1041206,mp-1042581
mp-1041206,mp-1047626
mp-1041206,mp-1041687
mp-1041206,mp-1047337
mp-1041206,mp-1047726
mp-1041206,mp-1042131
mp-1041206,mp-1041889
mp-1041272,mvc-5694
mp-1041272,mvc-4829
mp-1041272,mp-1042144
mp-1041272,mp-1041749
mp-1041272,mp-1047446
mp-1041272,mp-1041934
mp-1041272,mp-1047650
mp-1041329,mvc-12108
mp-1041329,mvc-15430
mp-1041329,mvc-12244
mp-1041329,mp-1004038
mp-1041329,mp-1003311
mp-1041329,mvc-11565
mp-1041329,mp-18844
mp-1041329,mp-1042262
mp-1041329,mp-1042028
mp-1041391,mp-1042087
mp-1041391,mp-1047237
mp-1041391,mp-1042571
mp-1041391,mp-1041947
mp-1041391,mp-1047644
mp-1041391,mp-1046915
mp-1041642,mp-1042244
mp-1041642,mp-1046873
mp-1041642,mp-1047380
mp-1041642,mp-1047763
mp-1044623,mvc-5732
mp-1044623,mp-27219
mp-1044623,mp-1047570
mp-1044623,mp-1042244
mp-1044623,mp-1047763
mp-1044820,mvc-5840
mp-1044820,mp-1042260
mp-1044820,mp-1047563
mp-1044820,mp-1041517
mp-1044820,mp-1041690
mp-1044866,mp-5388
mp-1044866,mp-1041530
mp-1044866,mp-1047017
mp-1044866,mp-1047593
mp-1044897,mp-5388
mp-1044897,mp-1041530
mp-1044897,mp-1047017
mp-1044897,mp-1047593
mp-1044897,mp-1046871
mp-1045231,mp-1044224
mp-1045925,mvc-4668
mp-1045925,mp-1046012
mp-1046548,mp-1048601
mp-1046940,mvc-14586
mp-1046940,mp-1045951
mp-1047025,mp-1046891
mp-1047025,mp-1047596
mp-1047025,mp-1047431
mp-1047025,mp-1041542
mp-1047025,mp-1042270
mp-1047025,mp-1047141
mp-1047286,mvc-12108
mp-1047286,mvc-15430
mp-1047286,mvc-12244
mp-1047286,mp-1004038
mp-1047286,mp-1003311
mp-1047286,mvc-11565
mp-1047286,mp-18844
mp-1047286,mp-1042262
mp-1047286,mp-1042028
mp-1049297,mp-1047184
mp-1049297,mp-1041556
mp-1049297,mp-1047007
mp-1049297,mp-1042234
mp-1049297,mp-1041808
mp-698587,mp-18732
mp-685351,mp-759740
mp-1101565,mp-26860
mp-1337287,mp-1101715
mp-1102399,mp-18849
mp-1104831,mp-1104224
mp-1173213,mp-28940
mp-1173213,mp-1218647
mp-1173213,mp-1187317
mp-1174212,mp-1174327
mp-1174212,mp-1174276
mp-1174212,mp-1174228
mp-1174212,mp-1174269
mp-1174212,mp-1174239
mp-1174212,mp-1174339
mp-1174212,mp-1174237
mp-1174212,mp-1174191
mp-1174212,mp-1174298
mp-1174212,mp-1174408
mp-1174212,mp-1174179
mp-1174212,mp-1174257
mp-1174212,mp-1174197
mp-1174212,mp-1174233
mp-1175376,mp-1175493
mp-1175376,mp-1175400
mp-1175376,mp-1175419
mp-1175376,mp-1175506
mp-1175376,mp-1175394
mp-1175376,mp-1175444
mp-1175376,mp-1175497
mp-1175376,mp-1175401
mp-1175376,mp-1175515
mp-1175376,mp-1175430
mp-1175376,mp-1175469
mp-1175376,mp-1175464
mp-1175376,mp-1175514
mp-1175376,mp-1175409
mp-1175376,mp-1175410
mp-1175376,mp-1175517
mp-1175376,mp-1175491
mp-1175376,mp-1175447
mp-1175376,mp-1175521
mp-1175376,mp-1175380
mp-1175376,mp-1175416
mp-1175376,mp-1175428
mp-1175376,mp-1175381
mp-1175376,mp-1175459
mp-1175376,mp-1175429
mp-1175376,mp-1175492
mp-1175376,mp-1175435
mp-1175376,mp-1175382
mp-1175376,mp-1175374
mp-1175376,mp-1175480
mp-1175376,mp-1175505
mp-1175376,mp-1175467
mp-1175376,mp-1175379
mp-1175376,mp-1175443
mp-1175376,mp-1175476
mp-1175482,mp-1175493
mp-1175482,mp-1175400
mp-1175482,mp-1175419
mp-1175482,mp-1175506
mp-1175482,mp-1175394
mp-1175482,mp-1175444
mp-1175482,mp-1175497
mp-1175482,mp-1175401
mp-1175482,mp-1175515
mp-1175482,mp-1175430
mp-1175482,mp-1175469
mp-1175482,mp-1175464
mp-1175482,mp-1175514
mp-1175482,mp-1175409
mp-1175482,mp-1175410
mp-1175482,mp-1175517
mp-1175482,mp-1175491
mp-1175482,mp-1175447
mp-1175482,mp-1175521
mp-1175482,mp-1175380
mp-1175482,mp-1175416
mp-1175482,mp-1175428
mp-1175482,mp-1175381
mp-1175482,mp-1175459
mp-1175482,mp-1175429
mp-1175482,mp-1175492
mp-1175482,mp-1175435
mp-1175482,mp-1175382
mp-1175482,mp-1175374
mp-1175482,mp-1175480
mp-1175482,mp-1175505
mp-1175482,mp-1175467
mp-1175482,mp-1175379
mp-1175482,mp-1175443
mp-1175482,mp-1175476
mp-1176549,mp-1222527
mp-1177252,mp-9172
mp-1178261,mp-754991
mp-1178261,mp-754929
mp-1178261,mp-754781
mp-1178332,mp-752807
mp-1179315,mp-972117
mp-1179315,mp-667421
mp-1179315,mp-1179320
mp-1181354,mp-650121
mp-1181354,mp-4855
mp-1181354,mp-1180938
mp-725609,mp-1188168
mp-1182604,mp-638002
mp-1182604,mp-510249
mp-1182631,mp-1198328
mp-1196419,mp-581875
mp-1204662,mp-755326
mp-1204662,mp-756382
mp-1216122,mp-1216160
mp-1221906,mp-19290
mp-1229320,mp-1195168
mp-34493,mvc-12557
mp-34493,mvc-12603
mp-34493,mvc-12902
mp-34493,mp-579284
mp-34493,mp-630714
mp-34493,mp-1041720
mp-34493,mp-608016
mp-34493,mp-33432
mp-34493,mp-1045551
mp-622026,mp-651311
mp-622026,mp-505402
mp-622026,mp-683666
mp-652804,mp-28519
mp-1328763,mp-36028
mp-1337287,mp-1101715
mp-770849,mp-1101715
mp-774527,mp-1221293
mp-780207,mp-770923
mp-780207,mp-779333
mp-780207,mp-770834
mvc-12665,mvc-4949
mvc-12665,mp-1047067
mvc-12665,mp-1046293
mp-1003548,mvc-12108
mp-1003548,mvc-15430
mp-1003548,mvc-12244
mp-1003548,mp-1004038
mp-1003548,mp-1003311
mp-1003548,mvc-11565
mp-1003548,mp-18844
mp-1003548,mp-1042262
mp-1003548,mp-1042028
mp-1097902,mp-753674
mp-1097902,mp-753674
mp-1097902,mp-1080219
mp-1173888,mp-1173881
mp-1173888,mp-1173887
mp-1173888,mp-1173883
mp-1173888,mp-1173879
mp-759787,mp-685142
mp-1178537,mp-753266
mp-1178537,mp-758832
mp-1178789,mp-540969
mp-1178823,mp-19311
mp-1182999,mp-560318
mp-1182999,mp-542093
mp-1182999,mp-19516
mp-1182999,mvc-14989
mp-728897,mp-1102824
mp-1211762,mp-1104224
mp-1221818,mp-19142
mp-13979,mp-4155
mp-18938,mp-558755
mp-25246,mp-26626
mp-26630,mvc-5346
mp-26974,mvc-10914
mp-26974,mp-26778
mp-32028,mp-759549
mp-32028,mp-31998
mp-32509,mp-765972
mp-32509,mp-697797
mp-32509,mp-26834
mp-32509,mp-32527
mp-32529,mp-1101510
mp-37509,mp-755390
mp-37509,mp-754222
mp-530986,mp-772412
mp-530986,mp-642228
mp-530986,mp-603930
mp-530986,mp-5924
mp-530986,mp-642216
mp-530986,mp-603907
mp-530986,mp-644879
mp-530986,mp-657338
mp-530986,mp-1020123
mp-530986,mp-1020124
mp-530986,mp-1020361
mp-530986,mp-4391
mp-530986,mp-5026
mp-530986,mp-3470
mp-530986,mp-3547
mp-530986,mp-556940
mp-530986,mp-554137
mp-530986,mp-5834
mp-530986,mp-4321
mp-530986,mp-1196002
mp-530986,mp-1195746
mp-531272,mp-3996
mp-531272,mp-1102977
mp-532524,mp-33631
mp-532524,mp-542737
mp-540424,mp-759084
mp-540424,mp-26908
mp-26940,mp-772265
mp-26940,mp-756329
mp-26940,mp-777460
mp-26940,mp-697761
mp-26940,mp-26980
mp-26940,mp-540022
mp-26940,mp-540146
mp-541728,mp-561313
mp-541728,mp-560584
mp-541950,mp-557954
mp-542931,mp-1198385
mp-550320,mp-546202
mp-550320,mp-551848
mp-550320,mp-551740
mp-550320,mp-1180553
mp-550498,mp-546202
mp-550498,mp-551848
mp-550498,mp-551740
mp-550498,mp-1180553
mp-550798,mp-546202
mp-550798,mp-551848
mp-550798,mp-551740
mp-550798,mp-1180553
mp-551176,mp-547898
mp-551176,mp-552966
mp-551176,mp-546320
mp-551176,mp-545760
mp-551176,mp-550679
mp-553897,mp-29222
mp-556527,mp-547898
mp-556527,mp-552966
mp-556527,mp-546320
mp-556527,mp-545760
mp-556527,mp-550679
mp-557915,mp-560151
mp-557915,mp-13024
mp-557915,mp-37990
mp-557915,mp-4051
mp-557915,mp-707977
mp-557915,mp-1019513
mp-557915,mp-1019514
mp-557915,mp-3955
mp-557915,mp-557604
mp-557915,mp-7848
mp-557915,mp-555941
mp-557915,mp-5331
mp-558056,mp-560151
mp-558056,mp-13024
mp-558056,mp-37990
mp-558056,mp-4051
mp-558056,mp-707977
mp-558056,mp-1019511
mp-558056,mp-1019513
mp-558056,mp-1019514
mp-558056,mp-3955
mp-558056,mp-557604
mp-558056,mp-7848
mp-558056,mp-555941
mp-558056,mp-5331
mp-561385,mp-972117
mp-561412,mp-3953
mp-561412,mp-1079918
mp-561412,mp-3205
mp-561834,mp-645303
mp-561834,mp-605824
mp-5724,mp-13024
mp-5724,mp-4051
mp-5724,mp-7848
mp-557525,mp-557229
mp-557525,mp-27222
mp-600237,mp-654937
mp-645330,mp-645303
mp-645330,mp-605824
mp-676950,mp-1227455
mp-676979,mp-757031
mp-676979,mp-33297
mp-680380,mp-14026
mp-690435,mp-34461
mp-691111,mp-765860
mp-691111,mp-36738
mp-691111,mp-34501
mp-691111,mp-753222
mp-686514,mp-757873
mp-753711,mp-3487
mp-756096,mp-754361
mp-756096,mp-755314
mp-756096,mp-761019
mp-756096,mp-752754
mp-756096,mp-776205
mp-756096,mp-755911
mp-760103,mp-1218885
mp-757191,mp-767776
mp-757191,mp-766395
mp-757191,mp-767776
mp-757191,mp-767776
mp-762225,mp-674478
mp-762225,mp-676020
mp-762225,mp-34195
mp-762225,mp-545643
mp-762225,mp-1227982
mp-763200,mp-754098
mp-763200,mp-1176521
mp-759204,mp-752896
mp-766243,mp-1215965
mp-769650,mp-756175
mp-770456,mp-1176936
mp-770855,mp-1101715
mp-771043,mp-558411
mp-771043,mp-1101171
mp-756661,mp-773515
mp-756184,mp-1176441
mp-756184,mp-752945
mp-772748,mp-779723
mp-755995,mvc-5592
mp-774074,mp-780683
mp-774074,mp-1176373
mp-774082,mp-752807
mp-775805,mp-755368
mp-775805,mp-776235
mp-775805,mp-776201
mp-775805,mp-776250
mp-776654,mp-766239
mp-780402,mp-753802
mvc-11797,mvc-4685
mvc-11797,mp-1047437
mvc-11797,mp-1047148
mvc-12012,mvc-11366
mvc-12053,mvc-11563
mvc-12053,mvc-10887
mvc-12053,mvc-12553
mvc-12053,mvc-12622
mvc-12053,mp-504712
mvc-12055,mvc-12563
mvc-12055,mp-18751
mvc-12055,mp-1047343
mvc-12055,mp-1041901
mvc-12055,mp-1041477
mvc-12659,mvc-15076
mvc-14253,mp-18395
mp-1042240,mp-1041530
mp-1042250,mvc-5732
mp-1042250,mp-1047570
mp-1042250,mp-1042244
mp-1042250,mp-1047763
mp-1173093,mp-5373
mp-1173143,mp-31755
mp-1173143,mp-1173139
mp-1178443,mp-772794
mp-1197095,mp-555786
mp-1198084,mp-1214199
mp-1221802,mp-18721
mp-1227559,mp-8682
mp-1227559,mp-1019562
mp-860791,mp-545999
mp-860791,mp-540872
mp-552941,mp-551886
mp-552941,mp-546551
mp-552941,mp-546707
mp-891956,mp-891955
mp-704220,mp-776288
mp-704220,mp-19752
mp-704220,mp-694541
mp-704220,mp-694541
mp-704220,mp-753395
mp-704220,mp-776288
mp-704220,mp-760343
mp-704220,mp-772512
mp-704220,mp-694541
mp-704220,mp-19109
mp-704220,mp-25303
mp-614951,mp-13658
mp-614951,mp-38220
mp-614951,mp-752446
mp-1227589,mp-29760
mp-545387,mp-551736
mp-545387,mp-546643
mp-545387,mp-549687
mp-545387,mp-549869
mp-557704,mp-5915
mp-561851,mp-22628
mp-561851,mp-1196533
mp-562815,mp-645303
mp-562815,mp-605824
mp-38975,mp-753671
mp-531132,mp-3487
mp-757917,mp-1227455
mp-5073,mp-13658
mp-5073,mp-38220
